/*本文件为16×16点阵中文字库文件,字的纵向8点构成一字节,上方的点在字节的低位,字符点阵四角按左上角→右上角→左下角→右下角取字*/
/*如你想在以后继续用HZDotReader打开文件,追加汉字点阵数据,请不要修改或增删所有注释*/

#define  hzNum  317

unsigned char code hzIndex[634] = {
0xa1,0xa1,0xa1,0xe6,0xa2,0xc5,0xa2,0xc6,0xa2,0xc7,0xa2,0xc8,0xa2,0xc9,0xa2,0xd9,
0x00,0x02,0x01,0xFF,0x00,0x02,0x02,0x1A,0x02,0x42,0x82,0x7F,0x02,0x02,0x02,0x00,

/*单   CB5A5 */
0x00,0x00,0xF8,0x49,0x4A,0x4C,0x48,0xF8,0x48,0x4C,0x4A,0x49,0xFC,0x08,0x00,0x00,
0x10,0x10,0x17,0x12,0x12,0x12,0x12,0xFF,0x12,0x12,0x12,0x12,0x13,0x18,0x10,0x00,

/*当   CB5B1 */
0x00,0x40,0x42,0x44,0x4C,0x40,0x40,0x7F,0x40,0x40,0x48,0x44,0xE6,0x40,0x00,0x00,
0x00,0x40,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0xFF,0x00,0x00,0x00,

/*岛   CB5BA */
0x00,0x00,0x00,0x00,0xFC,0x04,0x16,0x25,0x04,0x44,0x7E,0x04,0x00,0x80,0x00,0x00,
0x00,0x00,0x78,0x20,0x23,0x21,0x3D,0x21,0x21,0x21,0x79,0x41,0x81,0x7F,0x01,0x00,

/*到   CB5BD */
0x00,0x62,0x52,0x4A,0xC6,0x42,0x52,0x63,0xC2,0x00,0xF8,0x00,0x00,0xFF,0x00,0x00,
0x40,0x42,0x42,0x42,0x7F,0x22,0x23,0x22,0x20,0x00,0x0F,0x40,0x80,0x7F,0x00,0x00,

/*的   CB5C4 */
0x00,0xF8,0x0C,0x0B,0x08,0x08,0xFC,0x28,0x90,0x0F,0x08,0x08,0x08,0xFC,0x08,0x00,
0x00,0x7F,0x21,0x21,0x21,0x21,0x7F,0x00,0x00,0x01,0x43,0x80,0x40,0x3F,0x00,0x00,

/*等   CB5C8 */
0x90,0x88,0xA7,0xA2,0xA6,0xBA,0xA2,0xF8,0xA7,0xA2,0xA6,0xBA,0xA2,0x82,0x80,0x00,
0x00,0x04,0x04,0x04,0x04,0x0C,0x34,0x04,0x44,0x84,0x7F,0x04,0x04,0x04,0x00,0x00,

/*低   CB5CD */
0x40,0x20,0xF8,0x07,0x00,0xFC,0x84,0x84,0x84,0xFC,0x82,0x82,0x83,0xC2,0x80,0x00,
0x00,0x00,0xFF,0x00,0x00,0x7F,0x20,0x10,0x08,0x20,0x47,0x18,0x60,0x80,0x70,0x00,

/*第   CB5DA */
0x10,0x08,0x04,0xD3,0x56,0x5A,0x52,0x5A,0xF4,0x53,0x56,0x5A,0x72,0x02,0x02,0x00,
0x00,0x20,0x20,0x23,0x12,0x12,0x0A,0x06,0xFF,0x02,0x02,0x12,0x22,0x1E,0x00,0x00,

/*点   CB5E3 */
0x00,0x00,0xC0,0x40,0x40,0x40,0x7F,0x48,0x48,0x48,0x48,0xE8,0x4C,0x08,0x00,0x00,
0x80,0x40,0x37,0x04,0x14,0x64,0x04,0x14,0x24,0x64,0x04,0x17,0x20,0xC0,0x00,0x00,

/*电   CB5E7 */
0x00,0xF8,0x48,0x48,0x48,0x48,0xFF,0x48,0x48,0x48,0x48,0xFC,0x08,0x00,0x00,0x00,
0x00,0x07,0x02,0x02,0x02,0x02,0x3F,0x42,0x42,0x42,0x42,0x47,0x40,0x70,0x00,0x00,

/*掉   CB5F4 */
0x10,0x10,0x10,0xFF,0x90,0x50,0xF0,0x50,0x50,0x5F,0x52,0x52,0xFB,0x12,0x00,0x00,
0x02,0x42,0x81,0x7F,0x08,0x08,0x0B,0x09,0x09,0xFF,0x09,0x09,0x09,0x0C,0x08,0x00,

/*调   CB5F7 */
0x20,0x21,0xE6,0x00,0x00,0xFE,0x82,0x92,0x92,0xFE,0x92,0xD2,0x82,0xFF,0x02,0x00,
0x00,0x00,0x3F,0x90,0x48,0x3F,0x00,0x3E,0x12,0x12,0x12,0x5E,0x80,0x7F,0x00,0x00,

/*定   CB6A8 */
0x10,0x0C,0x04,0x24,0x24,0x24,0x25,0xE6,0x24,0x24,0x34,0x24,0x04,0x14,0x0C,0x00,
0x80,0x40,0x20,0x1F,0x20,0x40,0x40,0x7F,0x42,0x42,0x43,0x42,0x40,0x60,0x20,0x00,

/*动   CB6AF */
0x20,0x24,0x24,0xE4,0x26,0x34,0x20,0x10,0x10,0xFF,0x10,0x10,0x10,0xF8,0x10,0x00,
0x08,0x1C,0x0B,0x08,0x08,0x8A,0x4C,0x30,0x0C,0x03,0x40,0x80,0x40,0x3F,0x00,0x00,

/*度   CB6C8 */
0x00,0x00,0xFC,0x24,0x24,0x24,0xFC,0xA5,0xA6,0xA4,0xFC,0x24,0x34,0x26,0x04,0x00,
0x40,0x20,0x9F,0x80,0x42,0x42,0x26,0x2A,0x12,0x2A,0x26,0x42,0x40,0xC0,0x40,0x00,

/*断   CB6CF */
0x00,0xFC,0x20,0x24,0xA8,0xFF,0xA8,0x24,0x00,0xFC,0x44,0x44,0xC4,0x42,0x40,0x00,
0x00,0x3F,0x22,0x21,0x20,0x2F,0x20,0xA3,0x60,0x1F,0x00,0x00,0xFF,0x00,0x00,0x00,

/*对   CB6D4 */
0x08,0x48,0x88,0x08,0xC8,0x38,0x10,0x90,0x10,0x10,0x10,0xFF,0x10,0x18,0x10,0x00,
0x20,0x10,0x0C,0x03,0x04,0x18,0x00,0x00,0x03,0x40,0x80,0x7F,0x00,0x00,0x00,0x00,

/*多   CB6E0 */
0x00,0x00,0x00,0x20,0x90,0x88,0x54,0x53,0xA2,0x22,0x12,0x0A,0x06,0x00,0x00,0x00,
0x00,0x81,0x89,0x89,0x44,0x44,0x42,0x25,0x29,0x11,0x11,0x09,0x05,0x03,0x01,0x00,

/*翻   CB7AD */
0x92,0x56,0x3A,0xFE,0x31,0x59,0x95,0x12,0x62,0x02,0xFE,0x12,0x22,0x42,0xFE,0x00,
0x7F,0x49,0x49,0x7F,0x49,0x49,0x7F,0x04,0x42,0x81,0x7F,0x04,0x42,0x81,0x7F,0x00,

/*方   CB7BD */
0x10,0x10,0x10,0x10,0x10,0xF1,0x92,0x96,0x90,0x90,0x90,0xD0,0x90,0x18,0x10,0x00,
0x00,0x80,0x40,0x20,0x18,0x07,0x00,0x00,0x40,0x80,0x40,0x3F,0x00,0x00,0x00,0x00,

/*分   CB7D6 */
0x00,0x80,0x40,0x20,0x98,0x86,0x80,0x80,0x83,0x8C,0x90,0x20,0xC0,0x80,0x80,0x00,
0x01,0x00,0x80,0x40,0x20,0x1F,0x00,0x40,0x80,0x40,0x3F,0x00,0x00,0x01,0x00,0x00,

/*粉   CB7DB */
0x24,0x38,0xE0,0xFF,0x30,0xAC,0xC0,0xB0,0x8E,0x80,0x80,0x8F,0xB2,0xC0,0x40,0x00,
0x08,0x07,0x00,0xFF,0x01,0x82,0x40,0x30,0x0F,0x40,0x80,0x40,0x3F,0x00,0x00,0x00,

/*风   CB7E7 */
0x00,0x00,0x00,0xFE,0x02,0x12,0x22,0x42,0x82,0x7A,0x12,0x02,0xFE,0x00,0x00,0x00,
0x40,0x20,0x18,0x07,0x10,0x08,0x04,0x02,0x01,0x06,0x1C,0x00,0x0F,0x30,0x7C,0x00,

/*否   CB7F1 */
0x00,0x82,0x82,0x42,0x62,0x22,0x12,0xFA,0x0E,0x02,0x12,0x22,0x62,0xC2,0x00,0x00,
0x00,0x00,0x00,0x7E,0x22,0x22,0x22,0x23,0x22,0x22,0x22,0x7E,0x00,0x00,0x00,0x00,

/*复   CB8B4 */
0x00,0x10,0x08,0x04,0xFB,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xFA,0x02,0x00,0x00,
0x00,0x80,0x90,0x48,0x44,0x27,0x2A,0x12,0x12,0x2A,0x2A,0x46,0x42,0xC0,0x40,0x00,

/*改   CB8C4 */
0x04,0xC4,0x44,0x44,0x44,0xFE,0x44,0x20,0xDF,0x10,0x10,0x10,0xF0,0x18,0x10,0x00,
0x00,0x7F,0x20,0x20,0x10,0x90,0x80,0x40,0x21,0x16,0x08,0x16,0x61,0xC0,0x40,0x00,

/*感   CB8D0 */
0x00,0xFC,0x14,0xD4,0x54,0x54,0x54,0xD4,0x14,0xFF,0x04,0x85,0x66,0x04,0x00,0x00,
0x04,0x43,0x30,0x07,0x72,0x82,0x8A,0x93,0xB4,0x82,0xE1,0x12,0x24,0x64,0x07,0x00,

/*隔   CB8F4 */
0x00,0xFE,0x22,0x5A,0x86,0x02,0x7A,0x4A,0x4A,0x4A,0x4A,0x4A,0x7B,0x82,0x00,0x00,
0x00,0xFF,0x04,0x08,0x07,0xFF,0x09,0x0B,0x0D,0x79,0x0D,0x4B,0x89,0x7F,0x01,0x00,

/*各   CB8F7 */
0x00,0x00,0x20,0x10,0x08,0x97,0xA4,0x44,0x44,0xA4,0x94,0x0C,0x00,0x00,0x00,0x00,
0x02,0x02,0x02,0x01,0xFD,0x44,0x44,0x44,0x44,0x44,0x44,0xFD,0x01,0x03,0x01,0x00,

/*根   CB8F9 */
0x10,0x10,0xD0,0xFF,0x50,0x90,0x00,0xFE,0x92,0x92,0x92,0x92,0xFF,0x02,0x00,0x00,
0x04,0x03,0x00,0xFF,0x00,0x01,0x00,0xFF,0x40,0x23,0x0C,0x14,0x22,0x61,0x20,0x00,

/*更   CB8FC */
0x02,0x02,0xFA,0x4A,0x4A,0x4A,0x4A,0xFE,0x4A,0x4A,0x4A,0x4A,0xFE,0x0B,0x02,0x00,
0x80,0x80,0x87,0x42,0x46,0x2A,0x12,0x2F,0x22,0x42,0x42,0x42,0x87,0x80,0x80,0x00,

/*工   CB9A4 */
0x00,0x04,0x04,0x04,0x04,0x04,0x04,0xFC,0x04,0x04,0x04,0x04,0x06,0x04,0x00,0x00,
0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x3F,0x20,0x20,0x20,0x20,0x20,0x30,0x20,0x00,

/*公   CB9AB */
0x00,0x00,0x80,0x40,0x30,0x0C,0x00,0xC0,0x06,0x18,0x20,0x40,0x80,0x80,0x80,0x00,
0x01,0x01,0x00,0x30,0x28,0x24,0x23,0x20,0x20,0x28,0x30,0x60,0x00,0x01,0x00,0x00,

/*共   CB9B2 */
0x00,0x10,0x10,0x10,0x10,0xFE,0x10,0x10,0x10,0x10,0xFE,0x10,0x10,0x10,0x00,0x00,
0x02,0x02,0x82,0x42,0x32,0x1F,0x0A,0x02,0x02,0x06,0x0B,0x32,0xE2,0x42,0x02,0x00,

/*故   CB9CA */
0x10,0x10,0x10,0xFF,0x10,0x18,0x50,0x20,0xD0,0x1F,0x10,0x10,0xF0,0x18,0x10,0x00,
0x00,0x7F,0x21,0x21,0x21,0x7F,0x80,0x80,0x43,0x24,0x18,0x24,0x43,0xC0,0x40,0x00,

/*关   CB9D8 */
0x00,0x10,0x10,0x11,0x12,0x1C,0x10,0xF0,0x10,0x18,0x14,0x13,0x1A,0x90,0x00,0x00,
0x81,0x81,0x41,0x41,0x21,0x11,0x0D,0x03,0x0D,0x11,0x21,0x21,0x41,0xC1,0x41,0x00,

/*光   CB9E2 */
0x40,0x40,0x42,0x44,0x58,0xC0,0x40,0x7F,0x40,0xC0,0x50,0x48,0x46,0x64,0x40,0x00,
0x00,0x80,0x40,0x20,0x18,0x07,0x00,0x00,0x00,0x3F,0x40,0x40,0x40,0x40,0x70,0x00,

/*果   CB9FB */
0x00,0x00,0x00,0xFE,0x92,0x92,0x92,0xFE,0x92,0x92,0x92,0xFF,0x02,0x00,0x00,0x00,
0x02,0x42,0x42,0x22,0x12,0x0A,0x06,0xFF,0x06,0x0A,0x12,0x22,0x62,0x23,0x02,0x00,

/*含   CBAAC */
0x80,0x80,0x40,0xA0,0x90,0x88,0x94,0xA3,0xE4,0x88,0x90,0x20,0x40,0xC0,0x40,0x00,
0x00,0x00,0x00,0xFC,0x44,0x44,0x44,0x44,0x46,0x45,0x44,0xFE,0x04,0x00,0x00,0x00,

/*号   CBAC5 */
0x80,0x80,0x80,0xBE,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xBF,0x82,0xC0,0x80,0x00,
0x00,0x00,0x00,0x04,0x06,0x05,0x04,0x04,0x44,0x84,0x44,0x3E,0x04,0x00,0x00,0x00,

/*和   CBACD */
0x20,0x24,0x24,0xA4,0xFC,0x22,0x33,0x22,0xF0,0x10,0x10,0x10,0x10,0xF8,0x10,0x00,
0x10,0x08,0x06,0x01,0xFF,0x01,0x06,0x00,0x3F,0x10,0x10,0x10,0x10,0x3F,0x00,0x00,

/*合   CBACF */
0x80,0x80,0x40,0x20,0x50,0x48,0x44,0x43,0x44,0x48,0x50,0x20,0x40,0xC0,0x40,0x00,
0x00,0x00,0x00,0xFE,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0xFF,0x02,0x00,0x00,0x00,

/*恒   CBAE3 */
0x80,0x70,0x00,0xFF,0x10,0x22,0xF2,0x92,0x92,0x92,0x92,0x92,0xFB,0x12,0x00,0x00,
0x00,0x00,0x00,0xFF,0x20,0x20,0x27,0x24,0x24,0x24,0x24,0x24,0x27,0x30,0x20,0x00,

/*忽   CBAF6 */
0x00,0x20,0x90,0x88,0x47,0x24,0x1C,0x84,0x44,0x3C,0x04,0x04,0x04,0xFC,0x00,0x00,
0x00,0x40,0x3A,0x02,0x3A,0x41,0x41,0x44,0x58,0x40,0x41,0x73,0x01,0x08,0x30,0x00,

/*护   CBBA4 */
0x10,0x10,0x10,0xFF,0x90,0x50,0xF8,0x88,0x89,0x8A,0x8E,0x88,0x88,0xFC,0x08,0x00,
0x02,0x42,0x81,0x7F,0x80,0x60,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,

/*户   CBBA7 */
0x00,0x00,0xF8,0x88,0x88,0x88,0x88,0x89,0x8E,0x88,0x88,0x88,0x88,0xFC,0x08,0x00,
0x80,0x60,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,

/*化   CBBAF */
0x80,0x40,0x20,0xF8,0x07,0x00,0x00,0x00,0xFF,0x40,0x20,0x10,0x18,0x00,0x00,0x00,
0x00,0x00,0x00,0xFF,0x00,0x04,0x02,0x01,0x3F,0x40,0x40,0x40,0x40,0x40,0x70,0x00,

/*环   CBBB7 */
0x42,0x42,0xFE,0x43,0x42,0x04,0x04,0x04,0x84,0xE4,0x1C,0x84,0x04,0x06,0x04,0x00,
0x20,0x60,0x3F,0x10,0x10,0x04,0x02,0x01,0x00,0xFF,0x00,0x00,0x01,0x03,0x06,0x00,

/*还   CBBB9 */
0x40,0x41,0xCE,0x04,0x00,0x02,0x82,0x42,0xF2,0x0E,0x42,0x82,0x02,0x02,0x00,0x00,
0x40,0x20,0x1F,0x20,0x42,0x41,0x40,0x40,0x5F,0x40,0x40,0x40,0x47,0x42,0x40,0x00,

/*灰   CBBD2 */
0x08,0x08,0x08,0x08,0xE8,0x9F,0x08,0x08,0xF8,0x08,0x08,0x88,0xC8,0x0C,0x08,0x00,
0x10,0x08,0x04,0x83,0x80,0x40,0x31,0x0C,0x03,0x0C,0x11,0x20,0x40,0xC0,0x40,0x00,

/*恢   CBBD6 */
0x70,0x00,0xFF,0x08,0x30,0x08,0xC8,0xBF,0x08,0xF8,0x08,0x08,0xC8,0x08,0x08,0x00,
0x00,0x00,0xFF,0x10,0x48,0x46,0x21,0x20,0x19,0x07,0x06,0x09,0x30,0x60,0x20,0x00,

/*或   CBBF2 */
0x08,0x08,0xC8,0x48,0x48,0x48,0xE8,0x48,0x08,0xFF,0x08,0x09,0xCA,0x08,0x08,0x00,
0x00,0x20,0x2F,0x24,0x24,0x14,0x97,0x90,0x40,0x27,0x18,0x26,0x41,0x80,0x70,0x00,

/*机   CBBFA */
0x10,0x10,0xD0,0xFF,0x90,0x10,0x00,0xFC,0x04,0x04,0x04,0xFE,0x04,0x00,0x00,0x00,
0x04,0x03,0x00,0xFF,0x80,0x41,0x20,0x1F,0x00,0x00,0x00,0x3F,0x40,0x40,0x70,0x00,

/*积   CBBFD */
0x10,0x12,0xD2,0xFE,0x51,0x91,0x00,0xFE,0x02,0x02,0x02,0x02,0x02,0xFE,0x00,0x00,
0x04,0x03,0x00,0xFF,0x00,0x81,0x40,0x31,0x0D,0x01,0x01,0x05,0x09,0x31,0xE0,0x00,

/*技   CBCBC */
0x10,0x10,0x10,0xFF,0x10,0x10,0x88,0x88,0x88,0xFF,0x88,0x88,0x8C,0x08,0x00,0x00,
0x04,0x44,0x82,0x7F,0x01,0x80,0x81,0x46,0x28,0x10,0x28,0x26,0x41,0xC0,0x40,0x00,

/*计   CBCC6 */
0x40,0x40,0x42,0xCC,0x00,0x40,0x40,0x40,0x40,0xFF,0x40,0x40,0x40,0x60,0x40,0x00,
0x00,0x00,0x00,0x7F,0x20,0x10,0x08,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,

/*记   CBCC7 */
0x40,0x40,0x42,0xCC,0x00,0x04,0x84,0x84,0x84,0x84,0x84,0x84,0xFE,0x04,0x00,0x00,
0x00,0x00,0x00,0x7F,0x20,0x10,0x3F,0x40,0x40,0x40,0x40,0x40,0x41,0x40,0x78,0x00,

/*际   CBCCA */
0x00,0xFE,0x02,0x22,0xDA,0x06,0x40,0x42,0x42,0x42,0xC2,0x42,0x43,0x62,0x40,0x00,
0x00,0xFF,0x08,0x10,0x08,0x07,0x10,0x08,0x46,0x80,0x7F,0x00,0x02,0x04,0x18,0x00,

/*家   CBCD2 */
0x10,0x0C,0x24,0xA4,0xA4,0x64,0xA5,0x26,0x24,0x24,0x24,0xA4,0x24,0x14,0x0C,0x00,
0x00,0x49,0x49,0x24,0x24,0x52,0x89,0x7F,0x04,0x0A,0x11,0x11,0x20,0x60,0x20,0x00,

/*加   CBCD3 */
0x10,0x10,0x10,0xFF,0x10,0x10,0xF8,0x10,0x00,0xF8,0x08,0x08,0x08,0xFC,0x08,0x00,
0x40,0x20,0x1E,0x01,0x20,0x40,0x3F,0x00,0x00,0x7F,0x20,0x20,0x20,0x7F,0x00,0x00,

/*监   CBCE0 */
0x00,0x00,0xFC,0x00,0x00,0xFF,0x00,0x20,0x10,0x0F,0x18,0x28,0x6C,0x08,0x00,0x00,
0x40,0x40,0x7E,0x42,0x42,0x7F,0x42,0x42,0x42,0x7E,0x42,0x42,0x7F,0x42,0x40,0x00,

/*间   CBCE4 */
0x00,0xF8,0x01,0x02,0xF6,0x10,0x12,0x12,0x12,0x12,0xFA,0x12,0x02,0xFF,0x02,0x00,
0x00,0xFF,0x00,0x00,0x3F,0x11,0x11,0x11,0x11,0x11,0x3F,0x40,0x80,0x7F,0x00,0x00,

/*键   CBCFC */
0x10,0x28,0xE7,0x24,0x24,0xC2,0xB2,0x8E,0x10,0x54,0x54,0xFF,0x54,0x7C,0x10,0x00,
0x01,0x01,0x7F,0x21,0x51,0x24,0x18,0x27,0x48,0x89,0x89,0xFF,0x89,0xCD,0x48,0x00,

/*件   CBCFE */
0x40,0x20,0xF8,0x0F,0x82,0x60,0x1E,0x14,0x10,0xFF,0x10,0x10,0x10,0x10,0x00,0x00,
0x00,0x00,0xFF,0x00,0x01,0x01,0x01,0x01,0x01,0xFF,0x01,0x01,0x01,0x01,0x01,0x00,

/*接   CBDD3 */
0x10,0x10,0x10,0xFF,0x10,0x50,0x44,0x54,0x65,0xC6,0x44,0x64,0x54,0x44,0x40,0x00,
0x04,0x44,0x82,0x7F,0x01,0x82,0x82,0x4A,0x56,0x23,0x22,0x52,0x4E,0x82,0x02,0x00,

/*节   CBDDA */
0x04,0x24,0x24,0x24,0x24,0x3F,0xE4,0x24,0x24,0x3F,0x24,0x24,0xF4,0x26,0x04,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x04,0x08,0x10,0x0F,0x00,0x00,0x00,

/*结   CBDE1 */
0x00,0x30,0x28,0xA4,0x63,0x10,0x08,0x48,0x48,0x48,0x7F,0x48,0x48,0x4C,0x08,0x00,
0x00,0x22,0x63,0x22,0x12,0x12,0x00,0xFE,0x42,0x42,0x42,0x42,0x42,0xFF,0x02,0x00,

/*界   CBDE7 */
0x00,0x00,0x00,0xFE,0x92,0x92,0x92,0xFE,0x92,0x92,0x92,0xFF,0x02,0x00,0x00,0x00,
0x10,0x10,0x08,0x88,0x44,0x3E,0x01,0x00,0x01,0xFE,0x02,0x04,0x08,0x18,0x08,0x00,

/*金   CBDF0 */
0x80,0x80,0x40,0x20,0x50,0x48,0x44,0xC3,0x44,0x68,0x50,0x20,0x40,0xC0,0x40,0x00,
0x00,0x40,0x40,0x4A,0x52,0x62,0x42,0x7F,0x42,0x62,0x52,0x4A,0x60,0x40,0x00,0x00,

/*晶   CBEA7 */
0x00,0x00,0x00,0x00,0xFF,0x49,0x49,0x49,0x49,0x49,0xFF,0x00,0x00,0x80,0x00,0x00,
0x00,0xFF,0x49,0x49,0x49,0x49,0xFF,0x00,0xFF,0x49,0x49,0x49,0x49,0xFF,0x01,0x00,

/*经   CBEAD */
0x20,0x30,0x2C,0xA3,0x60,0x30,0x82,0x82,0x42,0x22,0x12,0x1A,0x26,0x42,0xC0,0x00,
0x24,0x66,0x25,0x14,0x14,0x54,0x40,0x42,0x42,0x42,0x7E,0x42,0x42,0x62,0x40,0x00,

/*境   CBEB3 */
0x20,0x20,0xFF,0x20,0x20,0x24,0xA4,0xAC,0xB5,0xA6,0xB4,0xAC,0xE6,0xB4,0x20,0x00,
0x10,0x30,0x1F,0x08,0x88,0x80,0x4F,0x3A,0x0A,0x0A,0x7A,0x8A,0x8F,0x80,0xE0,0x00,

/*据   CBEDD */
0x10,0x10,0x10,0xFF,0x90,0x50,0xFE,0x92,0x92,0x92,0xF2,0x92,0x92,0xDF,0x82,0x00,
0x02,0x42,0x81,0x7F,0x40,0x38,0x07,0xFC,0x44,0x44,0x47,0x44,0x44,0xFE,0x04,0x00,

/*均   CBEF9 */
0x20,0x20,0x20,0xFF,0x20,0x20,0x40,0x30,0x4F,0x88,0x08,0x08,0x08,0xFC,0x08,0x00,
0x10,0x30,0x10,0x1F,0x08,0x08,0x00,0x08,0x18,0x04,0x42,0x81,0x40,0x3F,0x00,0x00,

/*开   CBFAA */
0x80,0x82,0x82,0x82,0xFE,0x82,0x82,0x82,0x82,0x82,0xFE,0x82,0x83,0xC2,0x80,0x00,
0x00,0x80,0x40,0x30,0x0F,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,

/*科   CBFC6 */
0x24,0x24,0x24,0xA4,0xFE,0xA3,0x22,0x00,0x24,0x48,0x00,0xFF,0x00,0x80,0x00,0x00,
0x10,0x08,0x06,0x01,0xFF,0x00,0x01,0x02,0x02,0x02,0x02,0xFF,0x01,0x01,0x01,0x00,

/*空   CBFD5 */
0x10,0x0C,0x84,0x44,0x24,0x14,0x05,0x06,0x04,0x14,0x24,0x44,0x84,0x14,0x0C,0x00,
0x00,0x40,0x40,0x41,0x41,0x41,0x41,0x7F,0x41,0x41,0x41,0x41,0x40,0x40,0x00,0x00,

/*孔   CBFD7 */
0x00,0x02,0x06,0x02,0xF2,0x12,0x8A,0x86,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,
0x02,0x02,0x42,0x81,0x7F,0x01,0x00,0x00,0x00,0x3F,0x40,0x40,0x40,0x40,0x70,0x00,

/*控   CBFD8 */
0x10,0x10,0x10,0xFF,0x90,0x50,0x0C,0x44,0x24,0x15,0x06,0x14,0x24,0x54,0x0C,0x00,
0x02,0x42,0x81,0x7F,0x00,0x40,0x42,0x42,0x42,0x42,0x7E,0x42,0x43,0x62,0x40,0x00,

/*扣   CBFDB */
0x10,0x10,0x10,0x10,0xFF,0x10,0x90,0x00,0xF0,0x10,0x10,0x10,0x10,0xF8,0x10,0x00,
0x04,0x04,0x44,0x82,0x7F,0x01,0x00,0x00,0x3F,0x10,0x10,0x10,0x10,0x3F,0x00,0x00,

/*况   CBFF6 */
0x00,0x02,0x04,0x8C,0x40,0x7E,0xC2,0x42,0x42,0xC2,0x42,0x7F,0x02,0x00,0x00,0x00,
0x02,0x02,0xFF,0x80,0x40,0x30,0x0F,0x00,0x00,0x3F,0x40,0x40,0x40,0x40,0x70,0x00,

/*括   CC0A8 */
0x10,0x10,0x10,0xFF,0x90,0x50,0x44,0x44,0x44,0xFC,0x42,0x42,0x43,0x62,0x40,0x00,
0x02,0x42,0x81,0x7F,0x00,0x00,0xFE,0x42,0x42,0x43,0x42,0x42,0xFF,0x02,0x00,0x00,

/*扩   CC0A9 */
0x10,0x10,0x10,0xFF,0x90,0x50,0xF8,0x08,0x08,0x09,0x0E,0x08,0x08,0x0C,0x08,0x00,
0x02,0x42,0x81,0x7F,0x80,0x60,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

/*累   CC0DB */
0x00,0x00,0x7E,0x2A,0x2A,0xAA,0x6A,0x3E,0x2A,0x2A,0xAA,0x2A,0x7F,0x02,0x00,0x00,
0x00,0x40,0x49,0x29,0x19,0x4D,0x8B,0x79,0x09,0x09,0x18,0x2A,0x6C,0x00,0x00,0x00,

/*类   CC0E0 */
0x00,0x10,0x10,0x12,0x94,0x50,0x10,0xFF,0x10,0x50,0x94,0x92,0x18,0x10,0x00,0x00,
0x04,0x84,0x84,0x45,0x24,0x14,0x0C,0x07,0x0C,0x14,0x24,0x45,0xC4,0x46,0x04,0x00,

/*冷   CC0E4 */
0x00,0x02,0x04,0xCC,0x20,0x10,0x08,0x24,0xC3,0x04,0x08,0x10,0x60,0xC0,0x40,0x00,
0x02,0x02,0x7F,0x00,0x00,0x01,0x11,0x21,0x51,0xC9,0x05,0x03,0x00,0x00,0x00,0x00,

/*理   CC0ED */
0x44,0x44,0xFC,0x46,0x44,0x00,0xFE,0x92,0x92,0xFE,0x92,0x92,0xFF,0x02,0x00,0x00,
0x10,0x30,0x1F,0x08,0x48,0x48,0x44,0x44,0x44,0x7F,0x44,0x46,0x44,0x60,0x40,0x00,

/*力   CC1A6 */
0x00,0x10,0x10,0x10,0x10,0x10,0xFF,0x10,0x10,0x10,0x10,0x10,0xF8,0x10,0x00,0x00,
0x00,0x80,0x80,0x80,0x60,0x18,0x07,0x00,0x20,0x40,0x80,0x40,0x3F,0x00,0x00,0x00,

/*联   CC1AA */
0x02,0xFE,0x92,0x92,0x92,0xFE,0x12,0x11,0x12,0x1C,0xF0,0x18,0x17,0x12,0x10,0x00,
0x08,0x1F,0x08,0x08,0x04,0xFF,0x05,0x81,0x41,0x31,0x0F,0x11,0x21,0xC1,0x41,0x00,

/*连   CC1AC */
0x40,0x41,0x4E,0xC4,0x00,0x44,0xE4,0x5C,0x47,0xF4,0x44,0x44,0x44,0x04,0x00,0x00,
0x00,0x40,0x20,0x1F,0x22,0x42,0x42,0x42,0x42,0x5F,0x42,0x42,0x42,0x42,0x42,0x00,

/*量   CC1BF */
0x20,0x20,0x20,0xBE,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xBF,0x22,0x30,0x20,0x00,
0x00,0x80,0x80,0xAF,0xAA,0xAA,0xAA,0xFF,0xAA,0xAA,0xAA,0xAF,0x80,0x80,0x00,0x00,

/*亮   CC1C1 */
0x00,0x02,0x02,0x7A,0x4A,0x4A,0x4A,0x4B,0x4A,0x4A,0x4A,0x7E,0x0B,0x02,0x00,0x00,
